year,contract_id,room_id,rent,group_id,group_size
2021,101,217,4600,21,10
2022,316,217,4600,21,10
2020,284,219,6200,3,3
2021,145,221,1600,3,3
2023,178,221,1600,3,3
2021,189,222,4800,7,6
2023,299,223,4100,21,10
2022,81,224,2600,26,10
2020,261,225,1800,7,6
2022,137,226,3600,7,6
2023,256,227,5600,12,8
2021,67,228,2900,20,10
2021,148,228,2900,20,10
2023,262,228,2900,20,10
2022,128,230,6600,29,10
2022,277,230,6600,29,10
2021,124,231,6400,28,10
2023,184,234,4600,3,3
2021,164,236,1900,17,8
2021,255,237,4700,25,10
2021,179,238,4900,24,10
2023,227,238,4900,24,10
2020,247,239,4000,17,8
2022,302,239,4000,17,8
2022,236,242,5600,7,6
2023,219,243,5200,24,10
